dataset,variable_name,description,data_type,unit,possible_values,quality_notes
DF_QNA_EXPENDITURE_CAPITA,STRUCTURE,Type of SDMX structure,Categorical,—,DATAFLOW,Constant — drop
DF_QNA_EXPENDITURE_CAPITA,STRUCTURE_ID,Full dataset identifier,Categorical,—,OECD.SDD.NAD:...,Constant — drop
DF_QNA_EXPENDITURE_CAPITA,STRUCTURE_NAME,Human-readable dataset name,Text,—,Always null,100% missing — drop
DF_QNA_EXPENDITURE_CAPITA,ACTION,Data action code,Categorical,—,I (Insert),Constant — drop
DF_QNA_EXPENDITURE_CAPITA,FREQ,Observation frequency,Categorical,—,Q (Quarterly),Constant — drop
DF_QNA_EXPENDITURE_CAPITA,ADJUSTMENT,Seasonal/calendar adjustment flag,Categorical,—,Y,Constant — drop
DF_QNA_EXPENDITURE_CAPITA,REF_AREA,ISO 3-letter country/area code,Categorical,—,"AUS, CAN, USA...",Key join column; 47 values incl. aggregates
DF_QNA_EXPENDITURE_CAPITA,SECTOR,Institutional sector,Categorical,—,S1,Constant — drop
DF_QNA_EXPENDITURE_CAPITA,COUNTERPART_SECTOR,Counterpart sector,Categorical,—,S1,Constant — drop
DF_QNA_EXPENDITURE_CAPITA,TRANSACTION,NA transaction code,Categorical,—,B1GQ_POP,Constant — drop
DF_QNA_EXPENDITURE_CAPITA,INSTR_ASSET,Instrument/asset type,Categorical,—,_Z,Constant — drop
DF_QNA_EXPENDITURE_CAPITA,ACTIVITY,Economic activity,Categorical,—,_Z,Constant — drop
DF_QNA_EXPENDITURE_CAPITA,EXPENDITURE,Expenditure category,Categorical,—,_Z,Constant — drop
DF_QNA_EXPENDITURE_CAPITA,UNIT_MEASURE,Unit of measurement code,Categorical,—,USD_PPP_PS,Constant — drop
DF_QNA_EXPENDITURE_CAPITA,PRICE_BASE,Price base methodology,Categorical,—,"V (current), LR (constant 2020)",Two variants per row — filter to LR (structural duplicates)
